14D,1414 Degrees Ltd,Industrials,,,,
CHN,Chalice Gold Mines Ltd,Materials,,,,
CHZ,Chesser Resources Ltd,Materials,,,,
CI1,Credit Intelligence Ltd,Industrials,,,,
CIA,Champion Iron Ltd,Materials,,,,
CIE,Contango Income Generator Ltd,,,,,
CII,Ci Resources Ltd,Materials,,,,
CIM,Cimic Group Ltd,Industrials,,,,
CIN,Carlton Investments Ltd,,,,,
CINPA,Carlton Investments Ltd,Financials,,,,
CIO,Connected Io Ltd,Information Technology,,,,
CIP,Centuria Industrial REIT,Real Estate,,,,
CIW,Clime Investment Management Ltd,Financials,,,,
CKA,Cokal Ltd,Materials,,,,
CKF,Collins Foods Ltd,Consumer Discretionary,,,,
CL1,Class Ltd,Information Technology,,,,
CL8,Collaborate Corporation Ltd,Consumer Discretionary,,,,
CLA,Celsius Resources Ltd,Materials,,,,
CLB,Candy Club Holdings Ltd,Consumer Staples,,,,
CLF,Concentrated Leaders Fund Ltd,,,,,
CLH,Collection House Ltd,Financials,,,,
CLI,Croplogic Ltd,Industrials,,,,
CLQ,Clean TEQ Holdings Ltd,Industrials,,,,
CLT,Cellnet Group Ltd,Information Technology,,,,
CLV,Clover Corporation Ltd,Materials,,,,
CLW,Charter Hall Long Wale REIT,Real Estate,,,,
CLX,Cti Logistics Ltd,Industrials,,,,
CLZ,Classic Minerals Ltd,Materials,,,,
CM1,Coolgardie Minerals Ltd,Materials,,,,
CM8,Crowd Media Holdings Ltd,Communication Services,,,,
CMC,China Magnesium Corporation Ltd,Materials,,,,
CMD,Cassius Mining Ltd,Materials,,,,
CML,Chase Mining Corporation Ltd,Materials,,,,
CMM,Capricorn Metals Ltd,Materials,,,,
CMP,Compumedics Ltd,Health Care,,,,
CMW,Cromwell Property Group,Real Estate,,,,
CNB,Carnaby Resources Ltd,Materials,,,,
CNEW,Vaneck Vectors China New Economy ETF,,,,,
CNI,Centuria Capital Group,Financials,,,,
CNJ,Conico Ltd,Materials,,,,
CNL,Celamin Holdings Ltd,Materials,,,,
CNU,Chorus Ltd,,,,,
CNW,Cirrus Networks Holdings Ltd,Information Technology,,,,
COB,Cobalt Blue Holdings Ltd,Materials,,,,
COE,Cooper Energy Ltd,Energy,,,,
COF,Centuria Office REIT,Real Estate,,,,
COG,Consolidated Operations Group Ltd,Financials,,,,
COH,Cochlear Ltd,Health Care,,,,
COI,Comet Ridge Ltd,Energy,,,,
COL,Coles Group Ltd,Consumer Staples,,,,
COO,Corum Group Ltd,Information Technology,,,,
CORE,ETFs Global Core Infrastructure ETF,,,,,
COS,Cosol Ltd,Information Technology,,,,
COY,Coppermoly Ltd,Materials,,,,
CP1,Cannpal Animal Therapeutics Ltd,Health Care,,,,
CPH,Creso Pharma Ltd,Health Care,,,,
CPT,Cipherpoint Ltd,Information Technology,,,,
CPU,Computershare Ltd,Information Technology,,,,
CPV,Clearvue Technologies Ltd,Industrials,,,,
CQE,Charter Hall Social Infrastructure REIT,Real Estate,,,,
CQR,Charter Hall Retail REIT,Real Estate,,,,
CR1,Constellation Resources Ltd,Materials,,,,
CRB,Carbine Resources Ltd,Materials,,,,
CRED,Betashares Australian Investment Grade Corporate Bond ETF,,,,,
CRL,Comet Resources Ltd,Materials,,,,
CRM,Carbon Minerals Ltd,Energy,,,,
CRN,Coronado Global Resources Inc,Materials,,,,
CRO,Cirralto Ltd,Information Technology,,,,
CRS,Caprice Resources Ltd,Materials,,,,
CSD,Consolidated Tin Mines Ltd,Materials,,,,
CSE,Copper Strike Ltd,Materials,,,,
CSL,CSL Ltd,Health Care,,,,
CSR,CSR Ltd,Materials,,,,
CSS,Clean Seas Seafood Ltd,Consumer Staples,,,,
CST,Castile Resources Ltd,Materials,,,,
CT1,CCP Technologies Ltd,Information Technology,,,,
CTD,Corporate Travel Management Ltd,Consumer Discretionary,,,,
CTE,Cryosite Ltd,Health Care,,,,
CTM,Centaurus Metals Ltd,Materials,,,,
CTO,Citigold Corporation Ltd,Materials,,,,
CTP,Central Petroleum Ltd,Energy,,,,
CTX,Caltex Australia Ltd,Energy,,,,
CUE,CUE Energy Resources Ltd,Energy,,,,
CUL,Cullen Resources Ltd,Materials,,,,
CUP,Countplus Ltd,Industrials,,,,
CURE,ETFs S&P Biotech ETF,,,,,
CUV,Clinuvel Pharmaceuticals Ltd,Health Care,,,,
CUX,Crossland Strategic Metals Ltd,Materials,,,,
CV1,CV Check Ltd,Information Technology,,,,
CVC,CVC Ltd,Financials,,,,
CVF,Contrarian Value Fund Ltd,,,,,
CVL,Civmec Ltd,Industrials,,,,
CVN,Carnarvon Petroleum Ltd,Energy,,,,
CVS,Cervantes Corporation Ltd,Materials,,,,
CVV,Caravel Minerals Ltd,Materials,,,,
CVW,Clearview Wealth Ltd,Financials,,,,
CWL,Chant West Holdings Ltd,Information Technology,,,,
CWN,Crown Resorts Ltd,Consumer Discretionary,,,,
CWP,Cedar Woods Properties Ltd,Real Estate,,,,
CWX,Carawine Resources Ltd,Materials,,,,
CWY,Cleanaway Waste Management Ltd,Industrials,,,,
CWZ,Cashwerkz Ltd,Financials,,,,
CXL,CALIX Ltd,Materials,,,,
CXM,Centrex Metals Ltd,Materials,,,,
CXO,Core Lithium Ltd,Materials,,,,
CXU,Cauldron Energy Ltd,Energy,,,,
CXX,Cradle Resources Ltd,Materials,,,,
CXZ,Connexion Telematics Ltd,Information Technology,,,,
CY5,CYGNUS Gold Ltd,Materials,,,,
CYC,Cyclopharm Ltd,Health Care,,,,
CYG,Coventry Group Ltd,Industrials,,,,
CYL,Catalyst Metals Ltd,Materials,,,,
CYM,Cyprium Metals Ltd,Materials,,,,
CYP,Cynata Therapeutics Ltd,Health Care,,,,
CYQ,CYCLIQ Group Ltd,Consumer Discretionary,,,,
CZI,Cassini Resources Ltd,Materials,,,,
CZL,Consolidated ZINC Ltd,Materials,,,,
CZN,Corazon Mining Ltd,Materials,,,,
CZR,Coziron Resources Ltd,Materials,,,,
D13,Delaware Thirteen Ltd,Industrials,,,,
D2O,Duxton Water Ltd,,,,,
DAF,Discovery Africa Ltd,Materials,,,,
DAU,Dampier Gold Ltd,Materials,,,,
DAV,Davenport Resources Ltd,Materials,,,,
DBBF,Betashares Diversified Balanced ETF,,,,,
DBF,Duxton Broadacre Farms Ltd,Consumer Staples,,,,
DCC,Digitalx Ltd,Information Technology,,,,
DCG,Decmil Group Ltd,Industrials,,,,
DCL,Domacom Ltd,Financials,,,,
DCN,Dacian Gold Ltd,Materials,,,,
DCX,Discovex Resources Ltd,Materials,,,,
DDD,3D Resources Ltd,Materials,,,,
DDR,Dicker Data Ltd,Information Technology,,,,
DDT,Datadot Technology Ltd,Consumer Discretionary,,,,
DEG,De Grey Mining Ltd,Materials,,,,
DEM,De.Mem Ltd,Utilities,,,,
DEV,DEVEX Resources Ltd,Energy,,,,
DFM,Dongfang Modern Agriculture Holding Group Ltd,Consumer Staples,,,,
DGGF,Betashares Diversified Growth ETF,,,,,
DGH,Desane Group Holdings Ltd,Real Estate,,,,
DGO,DGO Gold Ltd,Materials,,,,
DGR,DGR Global Ltd,Materials,,,,
DHG,Domain Holdings Australia Ltd,Communication Services,,,,
DHHF,Betashares Diversified High Growth ETF,,,,,
DHR,Dark Horse Resources Ltd,Materials,,,,
DIV,Ubs IQ Morningstar Australia Dividend Yield ETF,,,,,
DJRE,SPDR Dow Jones Global Real Estate Fund,,,,,
DJW,Djerriwarrh Investments Ltd,,,,,
DKM,Duketon Mining Ltd,Materials,,,,
DLC,Delecta Ltd,Consumer Discretionary,,,,
DME,Dome Gold Mines Ltd,Materials,,,,
DMG,Dragon Mountain Gold Ltd,Materials,,,,
DMKT,AMP Capital Dynamic Markets Fund (Hedge Fund),,,,,
DMP,Domino's PIZZA Enterprises Ltd,Consumer Discretionary,,,,
DNA,Donaco International Ltd,Consumer Discretionary,,,,
DNK,Danakali Ltd,Materials,,,,
DOR,Doriemus Plc,Energy,,,,
DOW,Downer Edi Ltd,Industrials,,,,
DRE,Dreadnought Resources Ltd,Materials,,,,
DRO,Droneshield Ltd,Industrials,,,,
DRUG,Betashares Global Healthcare ETF - Currency Hedged,,,,,
DRX,Diatreme Resources Ltd,Materials,,,,
DSE,Dropsuite Ltd,Information Technology,,,,
DTC,Damstra Holdings Ltd,Information Technology,,,,
DTI,DTI Group Ltd,Information Technology,,,,
DTL,Data#3 Ltd,Information Technology,,,,
DTM,Dart Mining NL,Materials,,,,
DTR,Dateline Resources Ltd,Materials,,,,
DTS,Dragontail Systems Ltd,Information Technology,,,,
DTZ,DOTZ Nano Ltd,Information Technology,,,,
DUB,Dubber Corporation Ltd,Information Technology,,,,
DUI,Diversified United Investment Ltd,,,,,
DVL,Dorsavi Ltd,Health Care,,,,
DVN,Devine Ltd,Real Estate,,,,
DW8,Digital Wine Ventures Ltd,Consumer Discretionary,,,,
DWS,DWS Ltd,Information Technology,,,,
DXB,Dimerix Ltd,Health Care,,,,
DXN,DXN Ltd,Information Technology,,,,
DXS,Dexus,Real Estate,,,,
DYL,Deep Yellow Ltd,Energy,,,,
DZZF,Betashares Diversified Conservative Income ETF,,,,,
E25,Element 25 Ltd,Materials,,,,
E2E,Eon NRG Ltd,Energy,,,,
E2M,E2 Metals Ltd,Materials,,,,
EAF,Evans & Partners Asia Fund,,,,,
EAI,Ellerston Asian Investments Ltd,,,,,
EAS,Easton Investments Ltd,Financials,,,,
EAX,Energy Action Ltd,Industrials,,,,
EBG,Eumundi Group Ltd,Consumer Discretionary,,,,
EBND,Vaneck Emerging Inc Opportunities Active ETF (Managed Fund),,,,,
EBO,Ebos Group Ltd,Health Care,,,,
ECF,Elanor Commercial Property Fund,Real Estate,,,,
ECG,Ecargo Holdings Ltd,Industrials,,,,
ECL,Excelsior Capital Ltd,Industrials,,,,
ECP,ECP Emerging Growth Ltd,,,,,
ECS,ECS Botanics Holdings Ltd,Health Care,,,,
ECT,Environmental Clean Technologies Ltd,Industrials,,,,
ECX,Eclipx Group Ltd,Financials,,,,
ED1,Evans Dixon Ltd,Financials,,,,
EDC,Eildon Capital Fund,Financials,,,,
EDE,Eden Innovations Ltd,Energy,,,,
EEG,Empire Energy Group Ltd,Energy,,,,
EER,East Energy Resources Ltd,Energy,,,,
EEU,Betashares Euro ETF,,,,,
EFE,Eastern Iron Ltd,Materials,,,,
EFF,Evans & Partners Australian Flagship Fund,,,,,
EGD,Evans & Partners Global Disruption Fund,,,,,
EGF,Evans & Partners Global Flagship Fund,,,,,
EGG,Enero Group Ltd,Communication Services,,,,
EGH,Eureka Group Holdings Ltd,Real Estate,,,,
EGI,Ellerston Global Investments Ltd,,,,,
EGL,Environmental Group Ltd (the),Industrials,,,,
EGN,Engenco Ltd,Industrials,,,,
EGO,Empire Oil & Gas NL,Energy,,,,
EGR,Ecograf Ltd,Materials,,,,
EGY,Energy Technologies Ltd,Industrials,,,,
EHE,Estia Health Ltd,Health Care,,,,
EHH,Eagle Health Holdings Ltd,Consumer Staples,,,,
EHL,Emeco Holdings Ltd,Industrials,,,,
EHX,Ehr Resources Ltd,Materials,,,,
EIGA,Einvest Income Generator Fund (Managed Fund),,,,,
EINC,Betashares Legg Mason Equity Income Fund (Managed Fund),,,,,
ELD,Elders Ltd,Consumer Staples,,,,
ELE,Elmore Ltd,Materials,,,,
ELO,Elmo Software Ltd,Information Technology,,,,
ELS,Elsight Ltd,Information Technology,,,,
ELT,Elementos Ltd,Materials,,,,
ELX,ELLEX Medical Lasers Ltd,Health Care,,,,
EM1,Emerge Gaming Ltd,Communication Services,,,,
EM2,Eagle Mountain Mining Ltd,Materials,,,,
EMB,Embelton Ltd,Industrials,,,,
EMD,Emerald Clinics Ltd,Health Care,,,,
EME,Energy Metals Ltd,Energy,,,,
EMH,European Metals Holdings Ltd,Materials,,,,
EMKT,Vaneck Vectors MSCI Multifactor Emerging Markets Equity ETF,,,,,
EML,EML Payments Ltd,Information Technology,,,,
EMMG,Betashares Legg Mason Emerging Markets Fund (Managed Fund),,,,,
EMN,Euro Manganese Inc,Materials,,,,
EMP,Emperor Energy Ltd,Energy,,,,
EMR,Emerald Resources NL,Materials,,,,
EMT,Emetals Ltd,,,,,
EMU,EMU NL,Materials,,,,
EMUCA,EMU NL,,,,,
EMV,Emvision Medical Devices Ltd,Health Care,,,,
EN1,Engage:BDR Ltd,Communication Services,,,,
ENA,Ensurance Ltd,Financials,,,,
ENB,Eneabba Gas Ltd,Utilities,,,,
ENE,Enevis Ltd,Industrials,,,,
ENN,Elanor Investors Group,Consumer Discretionary,,,,
ENR,Encounter Resources Ltd,Materials,,,,
ENT,Enterprise Metals Ltd,Materials,,,,
ENX,Enegex Ltd,Energy,,,,
EOF,Ecofibre Ltd,Health Care,,,,
EOL,Energy One Ltd,Information Technology,,,,
EOR,EOR Group Ltd,Energy,,,,
EOS,Electro Optic Systems Holdings Ltd,Industrials,,,,
EPD,Empired Ltd,Information Technology,,,,
EPM,Eclipse Metals Ltd,Energy,,,,
EQE,EQUUS Mining Ltd,Materials,,,,
EQT,EQT Holdings Ltd,Financials,,,,
EQX,Equatorial Resources Ltd,Materials,,,,
ERA,Energy Resources of Australia Ltd,Energy,,,,
ERF,Elanor Retail Property Fund,Real Estate,,,,
ERG,Eneco Refresh Ltd,Consumer Staples,,,,
ERL,Empire Resources Ltd,Materials,,,,
ERM,Emmerson Resources Ltd,Materials,,,,
ERX,Exore Resources Ltd,Materials,,,,
ESE,Esense-Lab Ltd,Health Care,,,,
ESGI,Vaneck Vectors MSCI International Sustainable Equity ETF,,,,,
ESH,Esports Mogul Ltd,Communication Services,,,,
ESK,Etherstack Plc,Information Technology,,,,
ESL,Eco Systems Ltd,Real Estate,,,,
ESR,Estrella Resources Ltd,Materials,,,,
ESTX,ETFs Euro STOXX 50 ETF,,,,,
ETF,Ubs IQ Morningstar Australia Quality ETF,,,,,
ETHI,Betashares Global Sustainability Leaders ETF,,,,,
ETPMAG,ETFs Group,,,,,
ETPMPD,ETFs Group,,,,,
ETPMPM,ETFs Group,,,,,
ETPMPT,ETFs Group,,,,,
EUC,European Cobalt Ltd,Materials,,,,
EUR,European Lithium Ltd,Materials,,,,
EVE,EVE Investments Ltd,Financials,,,,
EVN,Evolution Mining Ltd,Materials,,,,
EVO,Evolve Education Group Ltd,Consumer Discretionary,,,,
EVS,Envirosuite Ltd,Information Technology,,,,
EVT,Event Hospitality and Entertainment Ltd,Communication Services,,,,
EVZ,EVZ Ltd,Industrials,,,,
EWC,Energy World Corporation Ltd,Utilities,,,,
EX1,Exopharm Ltd,Health Care,,,,
EX20,Betashares Australian Ex-20 Portfolio Diversifier ETF,,,,,
EXL,Elixinol Global Ltd,Consumer Staples,,,,
EXO,ENNOX Group Ltd,Financials,,,,
EXP,Experience Co Ltd,Consumer Discretionary,,,,
EXR,Elixir Energy Ltd,Energy,,,,
EZL,EUROZ Ltd,Financials,,,,
F100,Betashares Ftse 100 ETF,,,,,
FAIR,Betashares Australian Sustainability Leaders ETF,,,,,
FAM,Family Insights Group Ltd,Information Technology,,,,
FANG,ETFs Fang+ ETF,,,,,
FAR,FAR Ltd,Energy,,,,
FAU,First Au Ltd,Materials,,,,
FBR,FBR Ltd,Industrials,,,,
FBU,Fletcher Building Ltd,Materials,,,,
FCG,Frontier Capital Group Ltd,Consumer Discretionary,,,,
FCL,Fineos Corporation Holdings Plc,Information Technology,,,,
FCT,Firstwave Cloud Technology Ltd,Information Technology,,,,
FDM,Freedom Oil and Gas Ltd,Energy,,,,
FDV,Frontier Digital Ventures Ltd,Communication Services,,,,
FDX,Frontier Diamonds Ltd,Materials,,,,
FE8,Faster Enterprises Ltd,Real Estate,,,,
FEI,Fe Investments Group Ltd,Financials,,,,
FEL,Fe Ltd,Materials,,,,
FEMX,Fidelity Global Emerging Markets Fund (Managed Fund),,,,,
FEX,FENIX Resources Ltd,Materials,,,,
FFC,Farmaforce Ltd,Health Care,,,,
FFG,Fatfish Blockchain Ltd,Financials,,,,
FFI,FFI Holdings Ltd,Consumer Staples,,,,
FFL,Founders First Ltd,Consumer Staples,,,,
FFR,Firefly Resources Ltd,Materials,,,,
FGG,Future Generation Global Investment Company Ltd,,,,,
FGO,Flamingo Ai Ltd,Information Technology,,,,
FGR,First Graphene Ltd,Materials,,,,
FGX,Future Generation Investment Company Ltd,,,,,
FHS,Freehill Mining Ltd,Materials,,,,
FID,Fiducian Group Ltd,Financials,,,,
FIG,Freedom Insurance Group Ltd,Financials,,,,
FIJ,Fiji Kava Ltd,Consumer Staples,,,,
FIN,FIN Resources Ltd,Materials,,,,
FLC,Fluence Corporation Ltd,Industrials,,,,
FLN,Freelancer Ltd,Industrials,,,,
FLOT,Vaneck Vectors Australian Floating Rate ETF,,,,,
FLT,Flight Centre Travel Group Ltd,Consumer Discretionary,,,,
FMG,Fortescue Metals Group Ltd,Materials,,,,
FML,Focus Minerals Ltd,Materials,,,,
FMS,Flinders Mines Ltd,Materials,,,,
FNP,Freedom Foods Group Ltd,Consumer Staples,,,,
FNT,Frontier Resources Ltd,Materials,,,,
FOD,The Food Revolution Group Ltd,Consumer Staples,,,,
FOOD,Betashares Global Agriculture ETF - Currency Hedged,,,,,
FOR,Forager Australian Shares Fund,,,,,
FPC,Fat Prophets Global Contrarian Fund Ltd,,,,,
FPH,Fisher & Paykel Healthcare Corporation Ltd,Health Care,,,,
FPL,Fremont Petroleum Corporation Ltd,Energy,,,,
FPP,Fat Prophets Global Property Fund,,,,,
FRI,Finbar Group Ltd,Real Estate,,,,
FRM,Farm Pride Foods Ltd,Consumer Staples,,,,
FRN,Fraser Range Metals Group Ltd,Materials,,,,
FRX,Flexiroam Ltd,,,,,
FSA,FSA Group Ltd,Financials,,,,
FSF,Fonterra Shareholders' Fund,Consumer Staples,,,,
FSG,Field Solutions Holdings Ltd,,,,,
FSI,Flagship Investments Ltd,,,,,
FTC,Fintech Chain Ltd,Information Technology,,,,
FTT,Factor Therapeutics Ltd,Health Care,,,,
FTZ,Fertoz Ltd,Materials,,,,
FUEL,Betashares Global Energy Companies ETF - Currency Hedged,,,,,
FUN,Funtastic Ltd,Consumer Discretionary,,,,
FWD,Fleetwood Corporation Ltd,Consumer Discretionary,,,,
FXL,Flexigroup Ltd,Financials,,,,
FYI,FYI Resources Ltd,Materials,,,,
FZO,Family ZONE Cyber Safety Ltd,Information Technology,,,,
FZR,Fitzroy River Corporation Ltd,Energy,,,,
G1A,Galena Mining Ltd,Materials,,,,
G88,Golden Mile Resources Ltd,Materials,,,,
GAL,Galileo Mining Ltd,Materials,,,,
GAP,Gale Pacific Ltd,Consumer Discretionary,,,,
GAS,State GAS Ltd,Energy,,,,
GBE,Globe Metals & Mining Ltd,Materials,,,,
GBM,GBM Gold Ltd,Materials,,,,
GBND,Betashares Sustainability Leaders DVRSFD Bond ETF - Cur HDG,,,,,
GBP,Global Petroleum Ltd,Energy,,,,
GBR,Great Boulder Resources Ltd,Materials,,,,
GBZ,GBM Resources Ltd,Materials,,,,
GC1,Glennon Small Companies Ltd,,,,,
GCI,Gryphon Capital Income Trust,,,,,
GCR,Golden Cross Resources Ltd,Materials,,,,
GCY,Gascoyne Resources Ltd,Materials,,,,
GDF,Garda Property Group,Real Estate,,,,
GDG,Generation Development Group Ltd,Financials,,,,
GDI,GDI Property Group,Real Estate,,,,
GDX,Vaneck Vectors Gold Miners ETF,,,,,
GEAR,Betashares Geared Australian Equity Fund (Hedge Fund),,,,,
GED,Golden Deeps Ltd,Materials,,,,
GEM,G8 Education Ltd,Consumer Discretionary,,,,
GES,Genesis Resources Ltd,Materials,,,,
GEV,Global Energy Ventures Ltd,Energy,,,,
GFI,Global Fortune Investment Ltd,Materials,,,,
GFL,Global Masters Fund Ltd,,,,,
GGE,Grand Gulf Energy Ltd,Energy,,,,
GGG,Greenland Minerals Ltd,Materials,,,,
GGUS,Betashares Geared US EQ FND Currency Hdged HDG FND,,,,,
GGX,GAS2GRID Ltd,Energy,,,,
GIB,Gibb River Diamonds Ltd,Materials,,,,
GID,"Gi Dynamics, Inc",Health Care,,,,
GLA,Gladiator Resources Ltd,Materials,,,,
GLB,Globe International Ltd,Consumer Discretionary,,,,
GLE,GLG Corp Ltd,Consumer Discretionary,,,,
GLH,Global Health Ltd,Health Care,,,,
GLIN,AMP Cap Global Infrastructure Sec Fund,,,,,
GLL,Galilee Energy Ltd,Energy,,,,
GLN,Galan Lithium Ltd,Materials,,,,
GLV,Global Oil & Gas Ltd,Energy,,,,
GMA,Genworth Mortgage Insurance Australia Ltd,Financials,,,,
GMC,Gulf Manganese Corporation Ltd,Materials,,,,
GMD,Genesis Minerals Ltd,Materials,,,,
GME,GME Resources Ltd,Materials,,,,
GMG,Goodman Group,Real Estate,,,,
GML,Gateway Mining Ltd,Materials,,,,
GMN,Gold Mountain Ltd,Materials,,,,
GMR,Golden Rim Resources Ltd,Materials,,,,
GMV,G Medical Innovations Holdings Ltd,Health Care,,,,
GNC,Graincorp Ltd,Consumer Staples,,,,
GNE,Genesis Energy Ltd,Utilities,,,,
GNG,GR Engineering Services Ltd,Materials,,,,
GNM,Great Northern Minerals Ltd,Materials,,,,
GNX,GENEX Power Ltd,Utilities,,,,
GO2,The GO2 People Ltd,Industrials,,,,
GOLD,ETFs Metal Securities Australia Ltd,Financials,,,,
GOO,Gooroo Ventures Ltd,Information Technology,,,,
GOR,Gold Road Resources Ltd,Materials,,,,
GOVT,SPDR S&P/ASX Australian Government Bond Fund,,,,,
GOW,Gowing Bros Ltd,Financials,,,,
GOZ,Growthpoint Properties Australia,Real Estate,,,,
GPR,Geopacific Resources Ltd,Materials,,,,
GPS,GPS Alliance Holdings Ltd,Real Estate,,,,
GPT,GPT Group,Real Estate,,,,
GPX,Graphex Mining Ltd,Materials,,,,
GRB,Gage Roads Brewing Co Ltd,Consumer Staples,,,,
GRL,Godolphin Resources Ltd,Materials,,,,
GRNV,Vaneck Vectors MSCI Australian Sustainable Equity ETF,,,,,
GROW,Schroder Real Return Fund (Managed Fund),,,,,
GRR,Grange Resources Ltd,Materials,,,,
GRV,Greenvale Energy Ltd,Energy,,,,
GSM,Golden State Mining Ltd,Materials,,,,
GSN,Great Southern Mining Ltd,Materials,,,,
GSS,Genetic Signatures Ltd,Health Care,,,,
GSW,Getswift Ltd,Information Technology,,,,
GTE,Great Western Exploration Ltd,Materials,,,,
GTG,Genetic Technologies Ltd,Health Care,,,,
